Date,SecuritiesCode,Actual Close,Predicted Close
12/10/2021,4488,7370,19131.73899
12/10/2021,4661,18825,18296.09896
12/10/2021,4684,20870,20390.35263
12/10/2021,5217,35000,34359.8055
12/10/2021,6146,33050,30866.73606
12/10/2021,6273,76120,70064.53048
12/10/2021,6532,48650,40296.84306
12/10/2021,6806,19450,18858.54202
12/10/2021,6861,72370,66972.93425
12/10/2021,6954,24030,22874.6869
12/10/2021,7309,31640,27395.06739
12/10/2021,7974,53800,50071.35279
12/10/2021,8035,61840,58459.57914
12/10/2021,9022,16045,16729.26769
12/10/2021,9435,17770,18249.31373
12/10/2021,9843,18520,18315.19178
12/10/2021,9983,68000,68639.29458
12/13/2021,3349,17210,19001.33486
12/13/2021,4051,30450,25783.44747
12/13/2021,4488,6870,19651.4567
12/13/2021,4628,38500,40555.45424
12/13/2021,4661,18890,18252.863
12/13/2021,4684,21350,20351.51815
12/13/2021,5217,35600,34207.11734
12/13/2021,6146,33100,30665.06382
12/13/2021,6273,77040,69510.46291
12/13/2021,6532,48500,39739.09511
12/13/2021,6806,19760,18809.6965
12/13/2021,6861,72950,66610.15518
12/13/2021,6954,24240,22855.65521
12/13/2021,7309,32100,26980.03544
12/13/2021,7974,53620,50032.05441
12/13/2021,8035,62690,58256.18951
12/13/2021,9022,15955,16714.695
12/13/2021,9435,17840,18243.07804
12/13/2021,9843,18325,18219.61063
12/13/2021,9983,69760,68239.73606
12/14/2021,3349,17380,19036.77453
12/14/2021,4051,29950,25615.00441
12/14/2021,4488,6590,20260.18007
12/14/2021,4628,38050,40787.60769
12/14/2021,4661,18645,18213.5124
12/14/2021,4684,21370,20312.09139
12/14/2021,6146,32600,30457.45902
12/14/2021,6273,76210,68917.09881
12/14/2021,6532,46700,39152.8699
12/14/2021,6806,19810,18764.15037
12/14/2021,6861,72750,66232.75131
12/14/2021,6954,24000,22836.09374
12/14/2021,7309,31980,26526.18464
12/14/2021,7974,53310,49983.8222
12/14/2021,8035,61540,58030.07271
12/14/2021,9022,15735,16711.67682
12/14/2021,9435,17810,18249.97185
12/14/2021,9843,18135,18145.39476
12/14/2021,9983,67860,67884.91169
12/15/2021,3349,17600,19084.41916
12/15/2021,4051,30150,25439.31594
12/15/2021,4488,6630,20937.42364
12/15/2021,4628,38000,41037.98985
12/15/2021,4661,19090,18177.85894
12/15/2021,4684,21650,20272.59609
12/15/2021,5217,35800,33822.3012
12/15/2021,6146,32700,30244.75031
12/15/2021,6273,76470,68296.4367
12/15/2021,6532,46700,38552.45902
12/15/2021,6806,19830,18721.2648
12/15/2021,6861,72240,65848.78619
12/15/2021,6954,24160,22816.21084
12/15/2021,7309,32490,26046.81014
12/15/2021,7974,53400,49929.12039
12/15/2021,8035,61370,57789.10251
12/15/2021,9022,15915,16717.88276
12/15/2021,9435,17690,18267.00448
12/15/2021,9843,18445,18086.10808
12/15/2021,9983,66960,67567.83242
12/16/2021,3349,17630,19140.70536
12/16/2021,4051,30050,25259.77268
12/16/2021,4488,6520,21664.49246
12/16/2021,4628,37550,41300.04278
12/16/2021,4661,20455,18145.52936
12/16/2021,4684,21990,20233.375
12/16/2021,5217,35900,33602.89218
12/16/2021,6146,33250,30027.91098
12/16/2021,6273,76870,67657.28652
12/16/2021,6532,46900,37949.26507
12/16/2021,6806,20050,18680.38399
12/16/2021,6861,74040,65464.63168
12/16/2021,6954,24725,22796.15642
12/16/2021,7309,33250,25551.77004
12/16/2021,7974,54400,49869.9764
12/16/2021,8035,63280,57539.33018
12/16/2021,9022,16180,16731.15405
12/16/2021,9435,18200,18291.49048
12/16/2021,9843,18690,18036.85537
12/16/2021,9983,68970,67281.05639
12/17/2021,3349,17610,19202.82256
12/17/2021,4051,28210,25079.33582
12/17/2021,4488,6260,22425.36622
12/17/2021,4628,37350,41568.66462
12/17/2021,4661,19555,18116.06369
12/17/2021,4684,21440,20194.64953
12/17/2021,6146,33050,29807.93319
12/17/2021,6273,76750,67005.85675
12/17/2021,6532,44800,37351.79433
12/17/2021,6806,19490,18640.94166
12/17/2021,6861,72390,65085.03537
12/17/2021,6954,24255,22776.02895
12/17/2021,7309,32180,25047.97029
12/17/2021,7974,52930,49807.97533
12/17/2021,8035,61270,57285.14593
12/17/2021,9022,15940,16749.64406
12/17/2021,9435,18030,18321.19108
12/17/2021,9843,18725,17994.16483
12/17/2021,9983,68060,67017.67043
12/20/2021,3349,17540,19268.67846
12/20/2021,4051,26460,24900.44824
12/20/2021,4488,6100,23206.97562
12/20/2021,4628,37650,41840.04266
12/20/2021,4661,19260,18088.99128
12/20/2021,4684,21130,20156.53543
12/20/2021,5217,35800,33132.91302
12/20/2021,6146,32900,29585.75252
12/20/2021,6273,75120,66346.38218
12/20/2021,6532,44000,36765.93435
12/20/2021,6806,19070,18602.48733
12/20/2021,6861,71580,64713.30359
12/20/2021,6954,23535,22755.90974
12/20/2021,7309,32030,24540.03915
12/20/2021,7974,53510,49744.2463
12/20/2021,8035,59600,57029.64834
12/20/2021,9022,15545,16771.83592
12/20/2021,9435,17600,18354.35713
12/20/2021,9843,18255,17955.71558
12/20/2021,9983,66560,66771.77842
12/21/2021,3349,17540,19336.78679
12/21/2021,4051,27330,24725.01122
12/21/2021,4488,6140,23999.08971
12/21/2021,4628,37250,42111.46175
12/21/2021,4661,19650,18063.87179
12/21/2021,4684,21290,20119.10238
12/21/2021,5217,35800,32888.22868
12/21/2021,6146,34100,29362.21018
12/21/2021,6273,76330,65681.7578
12/21/2021,6532,44500,36195.53836
12/21/2021,6806,19500,18564.67182
12/21/2021,6861,73040,64351.58382
12/21/2021,6954,24175,22735.83627
12/21/2021,7309,32110,24030.97446
12/21/2021,7974,55500,49679.62717
12/21/2021,8035,62220,56774.84002
12/21/2021,9022,15595,16796.55277
12/21/2021,9435,17930,18389.69147
12/21/2021,9843,18555,17920.05796
12/21/2021,9983,68350,66538.65539
12/22/2021,3349,16980,19406.13613
12/22/2021,4051,27920,24554.44251
12/22/2021,4488,6400,24794.0081
12/22/2021,4628,37350,42380.96218
12/22/2021,4661,19440,18040.32135
12/22/2021,4684,21560,20082.36612
12/22/2021,6146,34150,29138.02159
12/22/2021,6273,75500,65013.96984
12/22/2021,6532,44200,35642.82332
12/22/2021,6806,19400,18527.25582
12/22/2021,6861,73420,64001.15365
12/22/2021,6954,23960,22715.84284
12/22/2021,7309,31930,23522.72532
12/22/2021,7974,54580,49614.6674
12/22/2021,8035,62680,56522.00015
12/22/2021,9022,15530,16822.9024
12/22/2021,9435,17940,18426.28111
12/22/2021,9843,18465,17886.34896
12/22/2021,9983,68300,66314.72861
12/23/2021,3349,17050,19476.06941
12/23/2021,4051,28290,24389.71305
12/23/2021,4488,6230,25586.16934
12/23/2021,4628,37900,42647.19731
12/23/2021,4661,19660,18018.01501
12/23/2021,4684,21560,20046.32889
12/23/2021,5217,35450,32388.30892
12/23/2021,6146,34350,28913.80155
12/23/2021,6273,76380,64344.54232
12/23/2021,6532,44600,35108.8338
12/23/2021,6806,19380,18490.08306
12/23/2021,6861,74500,63662.6615
12/23/2021,6954,24045,22695.93706
12/23/2021,7309,31940,23016.61872
12/23/2021,7974,55400,49549.74334
12/23/2021,8035,63500,56271.8211
12/23/2021,9022,15695,16850.23885
12/23/2021,9435,17840,18463.50184
12/23/2021,9843,18380,17854.12244
12/23/2021,9983,68200,66097.43999
12/24/2021,3349,16740,19546.17247
12/24/2021,4051,28730,24231.42826
12/24/2021,4488,6370,26371.72651
12/24/2021,4628,37900,42909.17908
12/24/2021,4661,19480,17996.68432
12/24/2021,4684,21260,20010.96484
12/24/2021,5217,35650,32135.05062
12/24/2021,6146,34700,28690.07209
12/24/2021,6273,77170,63674.6276
12/24/2021,6532,45100,34593.82546
12/24/2021,6806,19420,18453.05153
12/24/2021,6861,74090,63336.3064
12/24/2021,6954,24155,22676.13357
12/24/2021,7309,31680,22513.69612
12/24/2021,7974,55430,49485.06653
12/24/2021,8035,64260,56024.64129
12/24/2021,9022,15490,16878.10699
12/24/2021,9435,17790,18500.96526
12/24/2021,9843,18150,17823.15517
12/24/2021,9983,67540,65885.03991
12/27/2021,3349,16610,19616.20375
12/27/2021,4051,28100,24079.88792
12/27/2021,4488,6120,27148.15429
12/27/2021,4628,37750,43166.1931
12/27/2021,4661,19575,17976.12546
12/27/2021,4684,21310,19976.25487
12/27/2021,5217,35800,31880.39836
12/27/2021,6146,34800,28467.26719
12/27/2021,6273,76570,63005.30626
12/27/2021,6532,44650,34097.50611
12/27/2021,6806,19450,18416.10043
12/27/2021,6861,73180,63022.04339
12/27/2021,6954,24045,22656.43234
12/27/2021,7309,30690,22014.91618
12/27/2021,7974,55400,49420.80729
12/27/2021,8035,65600,55780.60975
12/27/2021,9022,15360,16906.19962
12/27/2021,9435,17550,18538.44034
12/27/2021,9843,16965,17793.34146
12/27/2021,9983,66360,65676.42121
12/28/2021,3349,16940,19686.02567
12/28/2021,4051,28100,23935.19841
12/28/2021,4488,6200,27913.93068
12/28/2021,4628,37650,43417.6564
12/28/2021,4661,19850,17956.1813
12/28/2021,4684,21830,19942.17313
12/28/2021,5217,38000,31624.70119
12/28/2021,6146,35150,28245.75477
12/28/2021,6273,77660,62337.57139
12/28/2021,6532,45350,33619.27677
12/28/2021,6806,19820,18379.20948
12/28/2021,6861,73620,62719.64136
12/28/2021,6954,24640,22636.83974
12/28/2021,7309,31730,21521.30841
12/28/2021,7974,55060,49357.03704
12/28/2021,8035,66790,55539.70475
12/28/2021,9022,15405,16934.31109
12/28/2021,9435,17880,18575.80732
12/28/2021,9843,17680,17764.62877
12/28/2021,9983,66140,65470.93194
12/29/2021,3349,17100,19755.56229
12/29/2021,4051,27870,23797.26883
12/29/2021,4488,6260,28668.21739
12/29/2021,4628,38000,43663.10368
12/29/2021,4661,19655,17936.7364
12/29/2021,4684,21730,19908.69714
12/29/2021,5217,37400,31368.23008
12/29/2021,6146,35150,28025.85875
12/29/2021,6273,77000,61672.38487
12/29/2021,6532,45600,33158.38872
12/29/2021,6806,19650,18342.36495
12/29/2021,6861,71880,62428.75363
12/29/2021,6954,24480,22617.34878
12/29/2021,7309,30900,21034.04811
12/29/2021,7974,54760,49293.79425
12/29/2021,8035,66140,55301.88593
12/29/2021,9022,15545,16962.32465
12/29/2021,9435,17960,18613.01322
12/29/2021,9843,17515,17736.98625
12/29/2021,9983,65670,65268.21411
12/30/2021,3349,16930,19824.78096
12/30/2021,4051,28050,23665.92123
12/30/2021,4488,5960,29410.68175
12/30/2021,4628,37800,43902.09973
12/30/2021,4661,19395,17917.70895
12/30/2021,4684,21600,19875.79544
12/30/2021,5217,38800,31111.17798
12/30/2021,6146,35150,27807.8543
12/30/2021,6273,77590,61010.71796
12/30/2021,6532,44500,32713.9873
12/30/2021,6806,19340,18305.56751
12/30/2021,6861,72280,62149.00142
12/30/2021,6954,24380,22597.95946
12/30/2021,7309,30660,20554.48413
12/30/2021,7974,53650,49231.09816
12/30/2021,8035,66280,55067.05083
12/30/2021,9022,15345,16990.16536
12/30/2021,9435,17710,18650.04213
12/30/2021,9843,17225,17710.37384
12/30/2021,9983,65310,65068.09227
1/4/2022,3349,17170,19893.66141
1/4/2022,4051,27800,23540.89643
1/4/2022,4488,5850,30141.28706
1/4/2022,4628,37900,44134.28602
1/4/2022,4661,19190,17899.03835
1/4/2022,4684,22030,19843.45341
1/4/2022,5217,39000,30853.71832
1/4/2022,6146,36000,27591.98984
1/4/2022,6273,79080,60353.52005
1/4/2022,6532,44600,32285.22883
1/4/2022,6806,19570,18268.82106
1/4/2022,6861,73820,61879.98348
1/4/2022,6954,24870,22578.67368
1/4/2022,7309,30990,20084.13561
1/4/2022,7974,54380,49168.97347
1/4/2022,8035,68420,54835.14356
1/4/2022,9022,15295,17017.79919
1/4/2022,9435,17900,18686.91049
1/4/2022,9843,17470,17684.74757
1/4/2022,9983,64840,64870.53324
1/5/2022,3349,16750,19962.19307
1/5/2022,4051,26380,23421.90045
1/5/2022,4488,5470,30860.19837
1/5/2022,4628,39200,44359.29304
1/5/2022,4661,18940,17880.68696
1/5/2022,4684,21810,19811.6542
1/5/2022,5217,40100,30595.98768
1/5/2022,6146,35400,27378.48865
1/5/2022,6273,79010,59701.70928
1/5/2022,6532,41400,31871.29883
1/5/2022,6806,19440,18232.13543
1/5/2022,6861,73860,61621.29855
1/5/2022,6954,25300,22559.48572
1/5/2022,7309,31270,19624.67273
1/5/2022,7974,53340,49107.40921
1/5/2022,8035,67460,54606.07718
1/5/2022,9022,15300,17045.21101
1/5/2022,9435,18090,18723.6326
1/5/2022,9843,17855,17660.04867
1/5/2022,9983,64010,64675.53227
1/6/2022,3349,16700,20030.36582
1/6/2022,4051,24500,23308.6238
1/6/2022,4488,5300,31567.6724
1/6/2022,4628,38900,44576.81424
1/6/2022,4661,18005,17862.63351
1/6/2022,4684,20560,19780.37645
1/6/2022,6146,34550,27167.552
1/6/2022,6273,76810,59056.20382
1/6/2022,6532,39100,31471.40841
1/6/2022,6806,18790,18195.51453
1/6/2022,6861,69900,61372.51971
1/6/2022,6954,24650,22540.39814
1/6/2022,7309,31430,19177.86899
1/6/2022,7974,53060,49046.41087
1/6/2022,8035,65010,54379.82066
1/6/2022,9022,14985,17072.40039
1/6/2022,9435,17410,18760.23549
1/6/2022,9843,17640,17636.2151
1/6/2022,9983,60880,64483.12494
1/7/2022,3349,16390,20098.17182
1/7/2022,4051,23510,23200.74736
1/7/2022,4488,5280,32264.00779
1/7/2022,4628,38950,44786.57592
1/7/2022,4661,17830,17844.85997
1/7/2022,4684,19820,19749.60668
1/7/2022,5217,40700,30080.37463
1/7/2022,6146,35350,26959.3497
1/7/2022,6273,75580,58417.85
1/7/2022,6532,38000,31084.8271
1/7/2022,6806,18320,18158.9649
1/7/2022,6861,67850,61133.2746
1/7/2022,6954,24775,22521.41155
1/7/2022,7309,30520,18745.53935
1/7/2022,7974,53800,48985.97844
1/7/2022,8035,64920,54156.33052
1/7/2022,9022,14785,17099.37267
1/7/2022,9435,17620,18796.73717
1/7/2022,9843,17460,17613.17627
1/7/2022,9983,60670,64293.31597
1/11/2022,3349,15730,20165.59867
1/11/2022,4051,22280,23097.97327
1/11/2022,4488,5260,32949.5058
1/11/2022,4628,38950,44988.28794
1/11/2022,4661,18500,17827.35573
1/11/2022,4684,19110,19719.33815
1/11/2022,5217,40000,29822.7784
1/11/2022,6146,34700,26754.04685
1/11/2022,6273,72510,57787.46916
1/11/2022,6532,35900,30710.88103
1/11/2022,6806,17810,18122.49046
1/11/2022,6861,62500,60903.15553
1/11/2022,6954,24180,22502.52407
1/11/2022,7309,30060,18329.48317
1/11/2022,7974,53830,48926.10645
1/11/2022,8035,62750,53935.58192
1/11/2022,9022,14815,17126.13809
1/11/2022,9435,17630,18833.15353
1/11/2022,9843,17285,17590.86752
1/11/2022,9983,59260,64106.12197
1/12/2022,3349,16070,20232.63071
1/12/2022,4051,22200,23000.00946
1/12/2022,4488,5420,33624.44934
1/12/2022,4628,39000,45181.74504
1/12/2022,4661,18580,17810.12076
1/12/2022,4684,19290,19689.5495
1/12/2022,5217,40650,29565.49217
1/12/2022,6146,35750,26551.79597
1/12/2022,6273,74870,57165.83892
1/12/2022,6532,39100,30348.94019
1/12/2022,6806,18430,18086.09056
1/12/2022,6861,65610,60681.78695
1/12/2022,6954,24505,22483.73504
1/12/2022,7309,30460,17931.40805
1/12/2022,7974,53590,48866.79762
1/12/2022,8035,65100,53717.55313
1/12/2022,9022,15065,17152.70483
1/12/2022,9435,18000,18869.50049
1/12/2022,9843,17385,17569.22517
1/12/2022,9983,60300,63921.52633
1/13/2022,3349,16380,20299.25736
1/13/2022,4051,20840,22906.59094
1/13/2022,4488,5180,34289.09775
1/13/2022,4661,18635,17793.14853
1/13/2022,4684,18350,19660.23961
1/13/2022,5217,39100,29308.66986
1/13/2022,6146,34900,26352.71971
1/13/2022,6273,72220,56553.71505
1/13/2022,6532,37850,29998.4275
1/13/2022,6806,18020,18049.77305
1/13/2022,6861,64210,60468.78686
1/13/2022,6954,23920,22465.04575
1/13/2022,7309,29555,17552.87519
1/13/2022,7974,52730,48808.03823
1/13/2022,8035,65330,53502.25657
1/13/2022,9022,14720,17179.08273
1/13/2022,9435,17010,18905.78491
1/13/2022,9843,16990,17548.18782
1/13/2022,9983,59140,63739.5101
1/14/2022,3349,15670,20365.45745
1/14/2022,4051,19650,22817.45662
1/14/2022,4488,5120,34943.66586
1/14/2022,4628,38750,45543.27862
1/14/2022,4661,18440,17776.43495
1/14/2022,4684,18250,19631.39049
1/14/2022,5217,39550,29052.44806
1/14/2022,6146,35150,26156.92185
1/14/2022,6273,68330,55951.76899
1/14/2022,6532,36200,29658.8079
1/14/2022,6806,17680,18013.5327
1/14/2022,6861,62160,60263.79895
1/14/2022,6954,22695,22446.45492
1/14/2022,7309,27890,17195.22683
1/14/2022,7974,51920,48749.84201
1/14/2022,8035,65220,53289.6612
1/14/2022,9022,14665,17205.27917
1/14/2022,9435,16360,18942.01423
1/14/2022,9843,16725,17527.70591
1/14/2022,9983,63910,63560.02823
1/17/2022,3349,15600,20431.21902
1/17/2022,4051,18940,22732.39373
1/17/2022,4488,5030,35588.35536
1/17/2022,4628,39400,45711.11423
1/17/2022,4661,18335,17759.98573
1/17/2022,4684,18790,19602.99091
1/17/2022,6146,35200,25964.50929
1/17/2022,6273,67490,55360.65344
1/17/2022,6532,42100,29329.56458
1/17/2022,6806,17780,17977.37015
1/17/2022,6861,62200,60066.47012
1/17/2022,6954,22900,22427.96318
1/17/2022,7309,27740,16859.5508
1/17/2022,7974,52780,48692.20621
1/17/2022,8035,65510,53079.75458
1/17/2022,9022,14745,17231.29905
1/17/2022,9435,16290,18978.19215
1/17/2022,9843,16720,17507.73085
1/17/2022,9983,65100,63383.03093
1/18/2022,3349,15150,20496.52642
1/18/2022,4051,19820,22651.17016
1/18/2022,4488,5030,36223.32343
1/18/2022,4628,40100,45870.21047
1/18/2022,4661,18815,17743.79434
1/18/2022,4684,18800,19575.03863
1/18/2022,5217,40000,28542.28291
1/18/2022,6146,35300,25775.55281
1/18/2022,6273,67480,54780.98364
1/18/2022,6532,42650,29010.2337
1/18/2022,6806,17700,17941.28477
1/18/2022,6861,63500,59876.4569
1/18/2022,6954,23020,22409.57181
1/18/2022,7309,27695,16546.64078
1/18/2022,7974,53410,48635.10886
1/18/2022,8035,65560,52872.5181
1/18/2022,9022,14825,17257.14894
1/18/2022,9435,16130,19014.32184
1/18/2022,9843,16730,17488.22161
1/18/2022,9983,66640,63208.48264
1/19/2022,3349,14820,20561.36172
1/19/2022,4051,18290,22573.59831
1/19/2022,4488,4720,36848.7063
1/19/2022,4628,37550,46020.57826
1/19/2022,4661,18475,17727.85996
1/19/2022,4684,18380,19547.51902
1/19/2022,6146,33950,25590.12315
1/19/2022,6273,66520,54213.31547
1/19/2022,6532,42350,28700.37331
1/19/2022,6806,17170,17905.27522
1/19/2022,6861,62050,59693.40939
1/19/2022,6954,22480,22391.27764
1/19/2022,7309,26910,16256.98537
1/19/2022,7974,53290,48578.57743
1/19/2022,8035,61590,52667.92381
1/19/2022,9022,14705,17282.83128
1/19/2022,9435,15210,19050.40544
1/19/2022,9843,16395,17469.14175
1/19/2022,9983,66490,63036.29327
1/20/2022,3349,14780,20625.71432
1/20/2022,4051,18610,22499.49443
1/20/2022,4488,4870,37464.64805
1/20/2022,4628,37450,46162.22583
1/20/2022,4661,18735,17712.17931
1/20/2022,4684,18530,19520.42423
1/20/2022,5217,39900,28035.90503
1/20/2022,6146,33250,25408.26749
1/20/2022,6273,67600,53658.17984
1/20/2022,6532,44650,28399.55246
1/20/2022,6806,17450,17869.34153
1/20/2022,6861,61940,59517.01945
1/20/2022,6954,22715,22373.0851
1/20/2022,7309,26860,15990.76112
1/20/2022,7974,54780,48522.57895
1/20/2022,8035,61310,52465.95928
1/20/2022,9022,14760,17308.34814
1/20/2022,9435,15500,19086.43764
1/20/2022,9843,16440,17450.46107
1/20/2022,9983,67640,62866.42251
1/21/2022,3349,14920,20689.56673
1/21/2022,4051,18450,22428.6825
1/21/2022,4488,4725,38071.23511
1/21/2022,4628,37450,46295.19696
1/21/2022,4661,18975,17696.74912
1/21/2022,4684,18480,19493.75312
1/21/2022,5217,38700,27784.39187
1/21/2022,6146,32000,25230.02357
1/21/2022,6273,65610,53116.06705
1/21/2022,6532,44700,28107.40225
1/21/2022,6806,17460,17833.47976
1/21/2022,6861,60700,59346.97247
1/21/2022,6954,23105,22354.98975
1/21/2022,7309,26205,15747.85277
1/21/2022,7974,54710,48467.13815
1/21/2022,8035,57510,52266.57486
1/21/2022,9022,15060,17333.70442
1/21/2022,9435,15090,19122.42427
1/21/2022,9843,16500,17432.15495
1/21/2022,9983,67390,62698.78977
1/24/2022,3349,14840,20752.90793
1/24/2022,4051,17920,22361.0078
1/24/2022,4488,4800,38668.57229
1/24/2022,4661,18885,17681.56611
1/24/2022,4684,18260,19467.48436
1/24/2022,6146,32350,25055.41497
1/24/2022,6273,65480,52587.41277
1/24/2022,6532,42950,27823.52274
1/24/2022,6806,17270,17797.68927
1/24/2022,6861,60050,59182.9539
1/24/2022,6954,23140,22336.99858
1/24/2022,7309,26665,15527.87176
1/24/2022,7974,53900,48412.22756
1/24/2022,8035,58440,52069.73947
1/24/2022,9022,15025,17358.89848
1/24/2022,9435,14770,19158.3595
1/24/2022,9843,17295,17414.19746
1/24/2022,9983,68180,62533.35948
1/25/2022,3349,14670,20815.72547
1/25/2022,4051,16820,22296.31946
1/25/2022,4488,4480,39256.75126
1/25/2022,4628,37500,46535.49859
1/25/2022,4661,18455,17666.62374
1/25/2022,4684,18200,19441.6168
1/25/2022,5217,38000,27285.19402
1/25/2022,6146,31250,24884.45269
1/25/2022,6273,63690,52072.61987
1/25/2022,6532,40150,27547.57794
1/25/2022,6806,17110,17761.96939
1/25/2022,6861,58780,59024.7005
1/25/2022,6954,22920,22319.1008
1/25/2022,7309,26840,15330.1973
1/25/2022,7974,53950,48357.85815
1/25/2022,8035,56870,51875.4314
1/25/2022,9022,14920,17383.9336
1/25/2022,9435,14270,19194.24652
1/25/2022,9843,16835,17396.57382
1/25/2022,9983,68000,62370.07
1/26/2022,3349,14280,20878.00879
1/26/2022,4051,17120,22234.48596
1/26/2022,4488,4675,39835.85323
1/26/2022,4661,18500,17651.92692
1/26/2022,4684,18640,19416.14035
1/26/2022,5217,38000,27037.66108
1/26/2022,6146,32300,24717.1391
1/26/2022,6273,63370,51572.05997
1/26/2022,6532,41350,27279.23729
1/26/2022,6806,16710,17726.31555
1/26/2022,6861,57720,58871.91374
1/26/2022,6954,22165,22301.30782
1/26/2022,7309,26245,15154.01155
1/26/2022,7974,56300,48304.01896
1/26/2022,8035,56410,51683.58855
1/26/2022,9022,14935,17408.80856
1/26/2022,9435,13920,19230.08266
1/26/2022,9843,16640,17379.26335
1/26/2022,9983,67620,62208.85732
1/27/2022,3349,14190,20939.74636
1/27/2022,4051,15450,22175.3603
1/27/2022,4488,4305,40405.95941
1/27/2022,4628,37400,46742.51775
1/27/2022,4661,18380,17637.46009
1/27/2022,4684,17990,19391.04712
1/27/2022,5217,38000,26791.60014
1/27/2022,6146,31650,24553.46712
1/27/2022,6273,61440,51086.04068
1/27/2022,6532,39100,27018.17757
1/27/2022,6806,16030,17690.73037
1/27/2022,6861,56360,58724.34003
1/27/2022,6954,22410,22283.61331
1/27/2022,7309,24805,14998.34525
1/27/2022,7974,56080,48250.71546
1/27/2022,8035,53680,51494.16744
1/27/2022,9022,14685,17433.52745
1/27/2022,9435,13180,19265.86687
1/27/2022,9843,16040,17362.25259
1/27/2022,9983,65840,62049.67639
1/28/2022,3349,14270,21000.93084
1/28/2022,4051,15030,22118.82835
1/28/2022,4488,4175,40967.15101
1/28/2022,4661,18780,17623.2298
1/28/2022,4684,18690,19366.33264
1/28/2022,5217,36700,26547.09357
1/28/2022,6146,30700,24393.41867
1/28/2022,6273,63720,50614.83372
1/28/2022,6532,39200,26764.11207
1/28/2022,6806,16450,17655.20926
1/28/2022,6861,57340,58581.72258
1/28/2022,6954,22670,22266.02043
1/28/2022,7309,25065,14862.11256
1/28/2022,7974,56100,48197.93118
1/28/2022,8035,52970,51307.13393
1/28/2022,9022,14955,17458.08781
1/28/2022,9435,13340,19301.59916
1/28/2022,9843,16350,17345.53071
1/28/2022,9983,68090,61892.47743
1/31/2022,3349,14310,21061.55348
1/31/2022,4051,14840,22064.76441
1/31/2022,4488,4400,41519.5171
1/31/2022,4661,19880,17609.21888
1/31/2022,4684,18770,19341.98452
1/31/2022,5217,41500,26304.18255
1/31/2022,6146,31100,24236.96309
1/31/2022,6273,63390,50158.68111
1/31/2022,6532,42900,26516.7413
1/31/2022,6806,17010,17619.75485
1/31/2022,6861,58230,58443.83347
